user_id,gender,age_group
U14060,F,4
U14061,M,5
U14062,F,2
U14063,M,5
U14064,M,2
U14065,F,5
U14067,F,4
U14068,F,3
U14069,M,3
U14071,M,4
U14072,F,4
U14073,F,2
U14074,F,4
U14075,F,2
U14076,F,3
U14077,M,5
U14078,F,2
U14080,M,3
U14081,M,5
U14082,F,2
U14083,F,2
U14084,M,3
U14085,F,4
U14087,F,4
U14088,M,5
U14089,F,2
U14090,F,2
U14092,F,3
U14094,F,4
U14096,M,5
U14098,F,3
U14100,M,3
U14101,F,2
U14103,F,2
U14104,F,4
U14107,M,3
U14108,F,2
U14109,M,3
U14112,F,4
U14113,F,3
U14114,M,3
U14115,F,3
U14116,F,2
U14117,M,3
U14118,M,3
U14119,F,2
U14120,F,4
U14121,F,2
U14122,F,3
U14123,M,4
U14125,M,3
U14126,M,3
U14128,F,3
U14129,F,3
U14130,F,4
U14131,F,3
U14132,F,2
U14133,F,2
U14134,M,5
U14136,F,2
U14137,F,2
U14140,F,3
U14141,F,3
U14142,M,4
U14144,M,4
U14147,F,3
U14148,M,4
U14149,F,2
U14150,F,5
U14151,F,2
U14152,M,4
U14153,M,3
U14154,F,2
U14155,F,3
U14157,F,2
U14158,M,5
U14159,F,2
U14160,F,4
U14162,M,2
U14164,F,4
U14166,M,2
U14167,F,2
U14168,F,2
U14170,F,2
U14172,F,4
U14173,F,2
U14174,F,2
U14175,M,3
U14176,F,3
U14177,F,4
U14178,F,3
U14180,F,2
U14182,M,2
U14183,F,3
U14184,F,5
U14186,M,5
U14187,M,3
U14188,F,3
U14189,M,5
U14190,F,2
U14191,F,4
U14192,M,5
U14193,F,5
U14196,M,4
U14197,F,4
U14198,F,2
U14199,F,2
U14200,M,3
U14203,F,2
U14204,F,3
U14205,F,5
U14206,M,3
U14207,F,2
U14208,F,2
U14210,M,3
U14211,F,3
U14212,F,2
U14213,F,4
U14214,F,2
U14215,F,2
U14217,F,4
U14218,F,3
U14220,F,4
U14221,F,3
U14222,M,2
U14223,F,2
U14224,F,2
U14226,F,4
U14227,F,3
U14228,F,4
U14229,F,4
U14230,M,5
U14231,F,3
U14232,M,4
U14234,F,3
U14235,M,3
U14237,F,2
U14238,F,3
U14239,F,2
U14240,F,3
U14241,F,4
U14243,M,5
U14244,F,2
U14246,F,2
U14247,F,2
U14248,M,2
U14249,F,2
U14253,F,2
U14255,F,3
U14256,F,3
U14257,M,5
U14259,F,2
U14260,F,4
U14261,F,5
U14262,F,3
U14264,M,3
U14266,M,4
U14267,F,3
U14268,F,2
U14269,F,2
U14270,F,2
U14271,F,4
U14272,M,4
U14274,F,2
U14275,M,5
U14276,F,2
U14277,F,2
U14278,F,3
U14279,F,3
U14280,M,2
U14282,F,2
U14284,M,2
U14286,F,3
U14287,F,2
U14289,F,3
U14291,F,2
U14295,M,3
U14296,F,3
U14297,F,3
U14298,F,3
U14299,F,3
U14300,F,2
U14301,F,2
U14302,F,4
U14304,F,2
U14305,M,3
U14306,F,2
U14307,M,3
U14308,M,3
U14309,F,2
U14310,F,4
U14311,M,2
U14314,M,3
U14315,M,4
U14317,F,3
U14318,F,4
U14319,F,4
U14323,F,3
U14325,M,5
U14327,F,2
U14329,F,2
U14331,F,2
U14332,F,4
U14335,M,3
U14336,F,3
U14337,F,4
U14338,M,4
U14339,F,2
U14340,F,2
U14342,F,5
U14343,F,3
U14344,M,5
U14345,F,3
U14346,F,2
U14347,F,5
U14348,F,4
U14349,F,4
U14350,M,5
U14352,F,2
U14354,F,3
U14356,F,2
U14357,F,2
U14358,F,4
U14359,F,5
U14360,F,4
U14361,M,5
U14362,F,3
U14363,F,3
U14364,F,2
U14365,M,3
U14366,M,2
U14369,M,3
U14370,M,2
U14373,F,2
U14374,M,3
U14376,M,3
U14377,M,4
U14378,F,4
U14379,F,3
U14380,F,4
U14381,M,3
U14382,M,3
U14383,F,2
U14384,F,4
U14386,F,4
U14387,F,3
U14388,F,2
U14390,F,5
U14391,F,2
U14392,F,4
U14393,F,5
U14394,F,5
U14395,M,3
U14396,M,3
U14397,F,3
U14398,M,2
U14399,M,3
U14400,M,2
U14401,F,3
U14402,F,3
U14403,F,3
U14404,F,3
U14405,F,5
U14406,F,2
U14407,F,2
U14408,F,2
U14409,M,3
U14411,F,3
U14412,F,4
U14414,F,2
U14415,F,3
U14416,F,4
U14417,F,2
U14418,F,2
U14419,F,2
U14420,F,3
U14421,F,4
U14422,F,2
U14424,F,3
U14426,F,5
U14427,F,3
U14428,F,3
U14429,F,4
U14430,F,4
U14432,M,5
U14434,F,4
U14435,F,4
U14436,M,4
U14437,F,4
U14440,M,5
U14441,F,5
U14442,F,2
U14444,F,2
U14445,F,5
U14447,F,2
U14449,F,3
U14450,F,5
U14451,F,3
U14452,F,5
U14453,F,2
U14454,F,4
U14456,F,5
U14458,F,5
U14459,F,3
U14460,F,2
U14461,F,4
U14462,F,3
U14466,F,3
U14469,F,3
U14470,F,2
U14471,M,3
U14472,F,2
U14473,F,3
U14474,F,2
U14475,F,2
U14476,F,2
U14477,F,3
U14478,F,5
U14479,F,2
U14482,F,3
U14483,F,3
U14486,F,2
U14488,F,3
U14489,F,2
U14490,F,3
U14491,M,5
U14492,F,2
U14493,F,2
U14494,M,5
U14495,M,3
U14497,F,3
U14498,M,3
U14500,F,2
U14501,M,2
U14503,M,5
U14505,M,3
U14506,M,3
U14508,F,5
U14509,F,2
U14510,F,5
U14511,M,4
U14512,M,3
U14513,F,5
U14514,F,3
U14515,M,2
U14517,F,3
U14518,F,3
U14519,F,2
U14520,F,3
U14521,F,3
U14523,M,5
U14524,M,5
U14526,M,3
U14527,F,2
U14530,F,3
U14531,M,2
U14532,F,2
U14533,F,2
U14536,M,3
U14537,F,3
U14538,M,2
U14542,F,2
U14544,F,2
U14545,F,4
U14546,F,3
U14547,F,4
U14548,M,4
U14549,F,2
U14550,F,3
U14551,F,3
U14553,F,2
U14554,F,3
U14555,F,2
U14556,F,4
U14557,M,3
U14558,F,3
U14559,F,3
U14560,F,2
U14562,M,3
U14563,F,3
U14565,M,4
U14566,M,2
U14568,M,3
U14570,F,5
U14572,F,2
U14574,F,5
U14575,F,2
U14576,F,3
U14578,M,2
U14579,M,3
U14580,F,2
U14582,F,2
U14583,M,4
U14584,F,4
U14585,M,3
U14586,M,4
U14587,F,5
U14588,F,3
U14589,F,3
U14592,F,2
U14594,M,5
U14595,F,3
U14596,F,3
U14597,F,5
U14598,F,2
U14599,F,2
U14600,F,3
U14604,M,5
U14605,F,2
U14606,F,2
U14608,F,5
U14609,M,4
U14612,M,4
U14613,F,5
U14614,F,5
U14615,M,3
U14616,M,3
U14617,F,4
U14618,M,5
U14620,F,3
U14621,F,2
U14622,F,2
U14623,M,3
U14624,M,4
U14625,F,2
U14627,M,4
U14629,F,2
U14630,F,2
U14631,F,2
U14633,F,3
U14634,F,3
U14635,M,3
U14636,F,2
U14637,F,3
U14638,F,2
U14639,F,2
U14640,F,2
U14641,F,3
U14643,F,3
U14644,F,5
U14645,F,2
U14646,M,4
U14647,F,5
U14648,F,2
U14650,F,4
U14652,F,2
U14653,F,2
U14654,F,3
U14655,F,5
U14656,M,3
U14657,F,2
U14658,F,3
U14659,F,2
U14662,F,5
U14663,M,5
U14664,M,4
U14665,F,3
U14667,F,3
U14669,F,2
U14670,F,2
U14671,M,4
U14672,F,4
U14675,F,2
U14677,M,3
U14679,M,3
U14680,M,3
U14681,F,3
U14682,F,2
U14683,M,3
U14684,F,2
U14685,F,3
U14686,F,5
U14688,F,2
U14689,M,3
U14690,F,4
U14691,F,3
U14692,F,2
U14693,M,2
U14694,F,5
U14695,F,2
U14697,F,2
U14698,M,4
U14701,F,2
U14702,F,2
U14705,F,5
U14706,M,4
U14707,F,2
U14708,F,2
U14710,M,5
U14711,M,5
U14713,F,2
U14715,F,3
U14717,F,3
U14719,M,3
U14721,F,2
U14722,F,4
U14723,M,5
U14724,F,4
U14725,M,3
U14726,F,4
U14727,F,5
U14728,F,3
U14729,F,2
U14730,F,3
U14731,M,5
U14732,F,2
U14733,M,3
U14736,M,5
U14738,M,5
U14740,F,4
U14742,M,3
U14743,F,4
U14744,M,4
U14745,F,4
U14746,F,2
U14747,F,2
U14748,F,3
U14749,M,4
U14750,F,3
U14751,M,2
U14754,F,3
U14756,F,2
U14758,M,3
U14759,F,3
U14760,F,2
U14761,F,2
U14762,F,3
U14763,F,4
U14764,F,3
U14765,F,2
U14766,M,5
U14769,M,3
U14771,M,4
U14772,F,2
U14773,F,2
U14774,F,2
U14775,F,3
U14776,M,2
U14780,M,3
U14781,F,2
U14782,F,3
U14784,F,2
U14785,F,3
U14786,F,4
U14789,F,5
U14790,F,3
U14791,F,3
U14792,M,4
U14794,F,3
U14795,M,5
U14798,F,2
U14799,F,3
U14800,F,3
U14801,F,4
U14802,M,4
U14803,F,2
U14804,F,3
U14805,F,2
U14806,M,2
U14809,M,5
U14810,M,5
U14811,F,4
U14812,F,3
U14813,F,5
U14814,F,3
U14816,F,5
U14817,M,5
U14818,F,3
U14819,M,2
U14820,M,4
U14821,M,2
U14822,M,3
U14823,F,2
U14825,F,4
U14827,F,2
U14829,M,3
U14830,F,2
U14831,F,2
U14832,F,3
U14834,F,3
U14835,M,3
U14836,F,2
U14838,F,3
U14839,M,5
U14840,F,3
U14844,F,2
U14845,M,4
U14847,F,2
U14848,F,2
U14849,F,2
U14850,F,2
U14853,F,2
U14854,M,4
U14855,F,2
U14856,M,3
U14857,F,2
U14859,F,4
U14861,M,3
U14862,F,5
U14863,M,5
U14864,F,2
U14865,M,2
U14866,M,4
U14868,F,3
U14869,F,2
U14871,F,2
U14873,F,3
U14874,F,2
U14875,M,5
U14876,F,5
U14878,F,3
U14880,M,2
U14881,F,2
U14882,F,2
U14883,M,5
U14884,F,4
U14889,F,2
U14891,F,5
U14893,F,2
U14894,M,2
U14895,M,5
U14898,F,5
U14899,F,3
U14900,F,3
U14902,F,4
U14903,M,3
U14905,F,4
U14906,F,2
U14907,M,3
U14909,F,2
U14911,F,2
U14912,M,2
U14914,M,4
U14915,F,2
U14916,F,3
U14917,M,3
U14918,M,3
U14919,F,3
U14920,F,4
U14923,M,2
U14924,M,4
U14925,F,2
U14926,M,3
U14927,M,2
U14928,F,3
U14931,F,2
U14932,F,2
U14933,F,2
U14934,F,2
U14935,F,2
U14937,M,3
U14938,M,2
U14939,F,5
U14940,F,3
U14941,M,3
U14943,F,2
U14944,F,4
U14946,M,3
U14947,M,2
U14948,M,3
U14950,F,2
U14951,F,2
U14952,M,2
U14953,F,4
U14954,F,5
U14955,F,3
U14957,M,5
U14958,M,2
U14959,M,3
U14960,F,2
U14961,F,4
U14962,F,2
U14964,F,4
U14967,M,4
U14969,F,4
U14970,F,3
U14971,M,5
U14972,F,5
U14973,F,2
U14974,M,2
U14975,M,2
U14976,F,2
U14977,F,3
U14979,M,3
U14980,F,2
U14982,F,2
U14983,F,2
U14984,F,3
U14985,F,2
U14986,M,3
U14987,F,3
U14988,F,2
U14989,F,2
U14990,F,4
U14991,M,3
U14992,F,2
U14993,F,3
U14994,F,3
U14995,F,2
U14996,M,3
U14998,F,3
U14999,M,2
U15000,M,3
U15001,M,4
U15003,M,3
U15004,F,2
U15005,F,3
U15006,F,2
U15008,F,2
U15009,F,2
U15013,M,5
U15014,F,3
U15016,F,4
U15018,M,4
U15019,F,4
U15021,F,2
U15022,F,2
U15023,F,3
U15025,M,4
U15028,F,2
U15029,F,5
U15031,F,4
U15033,F,2
U15034,F,4
U15035,F,2
U15036,F,3
U15037,F,2
U15038,F,4
U15039,M,3
U15040,F,5
U15041,F,3
U15044,F,3
U15045,M,3
U15046,F,3
U15047,F,5
U15048,F,5
U15049,F,2
U15050,F,4
U15051,F,2
U15052,F,2
U15054,F,3
U15055,F,2
U15056,F,2
U15057,F,5
U15058,M,4
U15059,F,3
U15060,F,5
U15061,F,3
U15062,M,3
U15063,F,4
U15064,F,4
U15066,F,3
U15067,F,2
U15068,F,3
U15069,M,4
U15070,F,4
U15071,F,3
U15072,F,4
U15073,M,3
U15074,F,2
U15075,F,2
U15077,F,2
U15078,M,5
U15079,M,3
U15081,F,4
U15082,M,5
U15083,F,2
U15084,F,2
U15085,F,2
U15086,F,2
U15087,M,4
U15088,F,3
U15089,F,2
U15091,F,5
U15093,F,3
U15095,F,2
U15096,F,2
U15098,F,4
U15099,F,2
U15100,F,2
U15101,M,5
U15102,F,3
U15103,F,4
U15104,F,4
U15105,F,2
U15106,F,2
U15107,M,4
U15108,F,2
U15109,M,5
U15110,M,3
U15111,F,4
U15112,F,2
U15113,F,3
U15114,F,3
U15115,M,3
U15116,F,2
U15118,F,2
U15119,F,2
U15120,F,2
U15121,F,2
U15122,M,2
U15123,F,2
U15124,F,2
U15125,M,3
U15126,F,4
U15127,F,2
U15128,F,2
U15129,F,2
U15130,F,5
U15131,F,5
U15132,F,5
U15133,F,4
U15134,M,3
U15135,M,2
U15136,F,2
U15137,M,3
U15138,F,2
U15139,F,3
U15140,F,3
U15143,F,4
U15144,F,4
U15145,M,3
U15147,F,5
U15148,F,4
U15149,F,3
U15151,F,2
U15153,F,3
U15155,F,2
U15156,F,3
U15157,F,2
U15158,F,2
U15161,M,3
U15162,M,5
U15164,M,2
U15165,F,4
U15166,M,3
U15167,F,3
U15168,F,2
U15169,F,2
U15172,M,2
U15174,M,3
U15176,F,2
U15177,M,4
U15178,F,3
U15179,F,2
U15180,F,2
U15182,M,3
U15183,M,2
U15184,F,4
U15186,F,2
U15187,F,2
U15188,M,3
U15190,F,2
U15191,F,2
U15193,F,3
U15195,M,3
U15196,F,5
U15197,F,3
U15198,F,5
U15202,F,2
U15203,F,2
U15204,M,4
U15213,F,2
U15216,F,5
U15217,F,3
U15218,F,3
U15219,M,3
U15220,F,2
U15223,M,2
U15224,F,5
U15225,F,2
U15226,F,2
U15229,F,2
U15230,M,4
U15231,F,2
U15234,M,2
U15235,F,3
U15236,F,2
U15237,F,3
U15238,M,5
U15239,F,4
U15240,F,2
U15241,F,3
U15244,F,2
U15245,F,2
U15246,F,3
U15247,M,3
U15252,F,4
U15253,F,2
U15254,M,3
U15255,F,3
U15257,M,5
U15258,M,3
U15259,F,3
U15260,F,4
U15262,F,2
U15263,F,4
U15266,M,2
U15268,F,2
U15269,F,2
U15270,F,2
U15271,M,4
U15272,F,4
U15273,F,3
U15274,F,4
U15275,F,3
U15276,F,2
U15278,M,3
U15279,F,2
U15281,M,5
U15283,F,4
U15284,M,5
U15286,M,2
U15287,F,2
U15288,F,4
U15289,M,3
U15291,F,3
U15292,F,2
U15293,F,4
U15295,F,3
U15296,F,4
U15297,F,3
U15299,F,2
U15300,F,4
U15301,M,3
U15303,F,4
U15304,F,2
U15306,M,5
U15307,M,4
U15309,F,3
U15310,M,2
U15311,M,5
U15312,M,5
U15313,F,3
U15314,F,2
U15315,F,4
U15320,M,5
U15322,F,5
U15323,F,2
U15324,M,3
U15325,M,4
U15326,F,3
U15327,F,2
U15328,F,2
U15329,F,2
U15330,F,3
U15331,F,2
U15333,F,2
U15334,F,2
U15337,F,2
U15338,F,2
U15339,F,3
U15340,F,2
U15341,F,4
U15342,F,2
U15343,F,4
U15344,M,4
U15345,M,4
U15348,F,2
U15350,F,2
U15351,F,2
U15352,F,5
U15353,F,2
U15354,F,2
U15356,F,2
U15357,F,4
U15358,F,3
U15360,F,2
U15361,F,2
U15362,M,4
U15363,F,2
U15364,F,2
U15366,F,2
U15367,M,4
U15370,F,3
U15371,F,3
U15372,F,5
U15373,F,3
U15374,F,2
U15375,M,4
U15377,F,2
U15378,F,3
U15379,F,2
U15380,F,3
U15381,F,2
U15383,F,2
U15384,M,3
U15385,F,2
U15386,F,2
U15387,M,4
U15388,M,4
U15389,F,5
U15392,F,3
U15393,F,5
U15394,F,4
U15395,F,5
U15396,F,2
U15399,F,4
U15401,M,3
U15402,F,5
U15403,M,4
U15405,M,2
U15406,M,4
U15409,F,3
U15410,F,3
U15411,F,2
U15412,M,2
U15413,F,2
U15414,F,4
U15416,M,5
U15417,F,2
U15418,F,5
U15419,F,2
U15420,F,2
U15421,F,3
U15423,F,2
U15425,F,2
U15427,M,5
U15428,F,2
U15429,F,2
U15430,F,3
U15431,F,3
U15432,F,2
U15434,F,2
U15436,M,4
U15437,F,2
U15439,M,2
U15440,F,2
U15441,F,2
U15442,F,2
U15443,F,2
U15444,F,4
U15445,F,5
U15446,M,3
U15448,F,2
U15449,F,3
U15450,F,2
U15451,M,2
U15452,F,4
U15454,F,2
U15456,F,2
U15457,F,4
U15458,F,3
U15459,F,3
U15461,F,2
U15462,F,2
U15463,F,2
U15464,F,4
U15465,F,5
U15466,F,5
U15468,F,5
U15469,F,4
U15470,F,2
U15471,M,3
U15473,F,5
U15474,F,3
U15475,M,3
U15476,F,3
U15477,F,2
U15480,M,3
U15481,M,2
U15482,F,4
U15484,F,3
U15486,F,3
U15487,M,5
U15489,M,2
U15490,F,5
U15491,M,2
U15492,F,3
U15493,M,3
U15494,F,3
U15496,F,3
U15497,M,3
U15498,F,5
U15499,F,3
U15502,F,2
U15503,F,2
U15504,M,5
U15505,F,4
U15507,F,2
U15508,F,2
U15509,F,2
U15511,F,3
U15512,M,3
U15513,F,2
U15514,F,2
U15515,M,2
U15516,F,2
U15517,F,2
U15518,F,2
U15520,F,2
U15521,F,2
U15522,F,5
U15523,M,3
U15524,F,3
U15525,M,2
U15527,F,2
U15528,F,2
U15529,F,4
U15530,F,3
U15531,F,3
U15532,F,4
U15533,F,5
U15536,M,3
U15537,F,4
U15538,M,5
U15540,F,2
U15541,F,3
U15543,F,4
U15544,F,2
U15545,F,4
U15547,F,2
U15548,F,2
U15551,M,3
U15552,F,2
U15554,F,2
U15557,F,4
U15558,F,3
U15559,F,4
U15560,F,2
U15561,M,5
U15562,M,3
U15563,F,4
U15564,F,3
U15566,M,2
U15567,F,2
U15568,F,2
U15569,F,2
U15570,F,2
U15571,M,4
U15573,M,3
U15575,F,2
U15576,F,2
U15579,F,3
U15580,M,2
U15581,F,4
U15582,F,2
U15583,F,5
U15584,F,5
U15585,M,3
U15586,F,2
U15588,M,4
U15590,F,4
U15591,M,3
U15592,F,3
U15594,M,5
U15596,M,5
U15597,F,3
U15600,F,5
U15601,M,3
U15602,F,2
U15603,M,3
U15604,F,2
U15606,F,2
U15607,M,5
U15608,F,2
U15609,F,2
U15610,F,5
U15611,M,3
U15612,M,3
U15613,F,3
U15614,F,4
U15616,M,3
U15617,M,3
U15618,F,2
U15619,F,2
U15622,F,4
U15625,F,4
U15628,F,4
U15629,F,3
U15630,F,2
U15631,F,5
U15633,F,3
U15634,M,2
U15636,F,2
U15637,F,2
U15638,F,3
U15639,F,4
U15641,F,3
U15643,M,4
U15644,M,3
U15645,F,2
U15646,M,4
U15647,M,2
U15648,F,4
U15649,F,2
U15652,F,2
U15653,F,3
U15654,F,5
U15656,F,3
U15657,F,2
U15659,M,3
U15660,F,2
U15661,F,3
U15662,F,2
U15663,F,2
U15664,M,3
U15666,F,3
U15667,M,2
U15668,F,2
U15669,M,5
U15670,M,4
U15671,F,3
U15672,F,3
U15673,F,4
U15675,M,4
U15676,F,3
U15677,M,2
U15678,M,2
U15679,F,2
U15680,F,2
U15681,F,2
U15682,F,5
U15684,M,2
U15685,F,3
U15687,F,3
U15688,F,5
U15689,F,3
U15691,M,3
U15692,F,2
U15694,M,3
U15696,F,5
U15697,M,5
U15698,F,2
U15699,M,3
U15700,F,3
U15701,F,2
U15702,F,3
U15703,F,4
U15704,F,2
U15705,F,2
U15707,M,4
U15709,F,5
U15711,M,2
U15712,M,3
U15713,M,4
U15714,F,3
U15715,F,4
U15716,F,3
U15719,F,3
U15722,M,5
U15723,F,2
U15724,F,2
U15726,F,5
U15727,F,3
U15728,F,2
U15729,F,4
U15730,F,3
U15731,F,4
U15733,F,4
U15734,F,3
U15735,F,2
U15736,F,3
U15738,M,5
U15740,F,2
U15742,F,4
U15743,F,2
U15747,F,4
U15748,M,3
U15749,F,5
U15751,M,2
U15752,F,2
U15754,M,2
U15755,F,5
U15756,M,4
U15758,F,2
U15759,F,5
U15762,F,4
U15763,F,4
U15764,M,5
U15765,F,2
U15767,F,5
U15768,F,5
U15770,F,3
U15773,F,4
U15774,F,3
U15776,M,4
U15778,F,5
U15779,F,4
U15780,F,3
U15782,F,4
U15783,F,3
U15784,F,5
U15785,F,5
U15786,M,5
U15787,M,5
U15788,F,4
U15789,F,2
U15790,M,3
U15791,F,4
U15792,F,3
U15793,F,3
U15794,M,3
U15795,M,3
U15796,F,2
U15798,F,2
U15799,F,2
U15800,M,2
U15801,F,5
U15802,F,3
U15803,F,2
U15804,M,4
U15806,M,2
U15807,F,5
U15808,M,4
U15809,F,4
U15810,F,3
U15811,F,2
U15813,F,2
U15814,F,3
U15815,F,2
U15816,F,3
U15817,M,4
U15818,F,4
U15821,F,3
U15822,F,2
U15823,F,3
U15825,F,3
U15826,M,3
U15827,F,2
U15828,F,2
U15829,F,2
U15830,F,2
U15831,F,3
U15832,F,4
U15833,F,2
U15834,F,2
U15836,F,3
U15837,M,5
U15838,F,3
U15840,F,2
U15842,F,2
U15843,F,2
U15844,M,2
U15845,F,2
U15846,F,2
U15847,M,4
U15848,M,4
U15849,M,4
U15851,F,2
U15852,M,4
U15853,F,2
U15854,F,3
U15856,F,2
U15857,F,3
U15858,M,5
U15860,F,2
U15861,M,4
U15862,M,5
U15863,F,4
U15864,F,2
U15866,F,2
U15867,M,2
U15868,F,2
U15869,M,3
U15871,F,2
U15872,F,2
U15875,F,2
U15876,F,4
U15877,M,2
U15879,F,2
U15880,F,3
U15881,F,5
U15883,F,4
U15885,F,2
U15886,F,2
U15887,M,2
U15890,F,3
U15892,F,2
U15894,M,4
U15896,F,2
U15897,F,2
U15898,F,2
U15899,F,3
U15902,M,3
U15904,F,2
U15905,M,3
U15908,M,2
U15909,F,5
U15910,M,3
U15912,F,4
U15913,M,2
U15915,F,3
U15916,F,3
U15917,F,3
U15918,F,3
U15919,F,2
U15920,F,2
U15921,F,2
U15922,F,2
U15925,F,2
U15927,F,2
U15928,F,5
U15931,F,3
U15933,F,5
U15934,M,3
U15935,F,2
U15936,M,4
U15939,M,3
U15940,F,4
U15941,F,2
U15943,M,2
U15945,F,3
U15946,F,2
U15952,F,5
U15953,F,5
U15954,F,3
U15955,F,2
U15956,M,5
U15959,F,3
U15960,M,3
U15961,F,2
U15962,F,2
U15965,M,5
U15967,F,2
U15969,F,2
U15972,F,4
U15973,M,3
U15974,F,5
U15976,F,2
U15977,F,4
U15978,F,2
U15980,M,3
U15984,F,2
U15987,F,4
U15988,M,5
U15989,F,2
U15990,F,4
U15991,F,3
U15992,F,3
U15993,F,3
U15995,F,2
U15996,M,2
U16001,F,2
U16004,F,3
U16005,F,2
U16006,F,3
U16009,M,4
U16010,F,5
U16013,F,2
U16014,M,3
U16016,F,2
U16017,M,3
U16019,F,2
U16020,M,3
U16021,F,2
U16024,M,3
U16025,F,3
U16027,F,2
U16029,M,4
U16030,F,4
U16032,F,3
U16033,M,2
U16035,F,2
U16037,F,2
U16039,F,2
U16040,F,3
U16042,F,2
U16043,F,2
U16044,F,2
U16045,F,2
U16046,F,2
U16047,M,5
U16048,M,4
U16049,F,2
U16050,F,2
U16052,M,3
U16053,M,3
U16054,F,3
U16055,F,3
U16056,F,2
U16057,F,2
U16060,F,3
U16061,F,3
U16062,F,3
U16064,F,5
U16066,F,2
U16068,M,2
U16069,M,5
U16070,M,2
U16072,F,2
U16073,M,3
U16074,F,2
U16075,F,4
U16077,M,4
U16079,F,2
U16080,M,5
U16081,F,2
U16083,M,2
U16084,F,2
U16085,F,3
U16086,M,3
U16088,F,2
U16089,F,2
U16090,F,4
U16092,F,4
U16093,F,3
U16094,M,3
U16095,F,2
U16096,F,4
U16097,F,4
U16101,F,2
U16102,F,5
U16103,M,4
U16104,F,2
U16105,F,4
U16106,F,2
U16107,F,2
U16109,F,3
U16110,F,3
U16111,F,2
U16113,M,3
U16115,M,5
U16116,F,2
U16118,F,3
U16120,F,2
U16122,F,2
U16124,M,4
U16125,F,2
U16127,F,2
U16129,F,2
U16132,M,5
U16133,M,3
U16134,F,4
U16135,F,2
U16136,F,3
U16137,F,2
U16140,M,4
U16142,F,3
U16143,F,3
U16144,M,5
U16146,F,5
U16147,F,4
U16148,F,3
U16149,M,3
U16150,F,3
U16151,F,3
U16153,F,5
U16154,F,2
U16155,F,5
U16157,F,3
U16158,F,2
U16159,F,3
U16160,F,4
U16161,F,5
U16162,F,2
U16164,F,4
U16165,F,2
U16166,F,2
U16167,M,3
U16168,F,2
U16169,M,4
U16170,M,3
U16173,F,2
U16174,F,5
U16175,F,4
U16176,F,3
U16177,F,2
U16179,F,2
U16180,F,2
U16181,F,2
U16183,F,3
U16184,M,4
U16185,F,2
U16186,F,2
U16187,F,2
U16188,M,4
U16189,F,4
U16191,M,5
U16192,F,5
U16195,F,3
U16196,F,3
U16198,M,3
U16199,M,3
U16200,F,4
U16201,F,5
U16203,F,5
U16204,M,4
U16205,F,3
U16206,F,2
U16208,F,5
U16210,F,3
U16211,F,2
U16214,F,3
U16215,F,4
U16216,F,4
U16218,M,4
U16219,F,2
U16220,F,3
U16222,F,2
U16223,F,3
U16224,F,3
U16225,M,4
U16227,F,5
U16228,F,2
U16232,F,3
U16234,F,2
U16235,F,2
U16236,F,3
U16237,F,2
U16238,F,3
U16239,F,3
U16240,M,4
U16241,F,5
U16242,F,2
U16243,F,3
U16245,F,2
U16246,F,2
U16250,F,3
U16251,F,3
U16254,M,2
U16255,F,2
U16256,F,3
U16257,F,4
U16258,M,5
U16260,F,2
U16264,M,3
U16266,F,4
U16267,F,2
U16268,F,4
U16269,F,3
U16270,M,4
U16271,F,2
U16273,F,2
U16274,F,3
U16275,F,2
U16278,M,4
U16279,F,2
U16280,F,2
U16281,F,2
U16283,F,2
U16285,F,2
U16287,F,3
U16288,M,5
U16289,F,4
U16290,M,3
U16291,F,2
U16293,F,2
U16295,F,2
U16296,M,2
U16297,M,3
U16298,F,4
U16299,F,3
U16301,M,3
U16302,F,4
U16304,F,5
U16305,F,2
U16306,F,2
U16310,M,5
U16311,F,2
U16312,F,2
U16313,F,2
U16314,F,5
U16315,F,4
U16317,F,2
U16320,M,3
U16321,F,5
U16322,M,2
U16324,F,5
U16326,M,4
U16328,F,5
U16329,M,2
U16331,F,3
U16332,F,5
U16335,F,2
U16336,F,3
U16338,F,2
U16339,F,2
U16340,F,2
U16341,F,2
U16343,F,2
U16344,M,3
U16345,F,4
U16346,F,2
U16347,M,4
U16349,M,3
U16350,F,2
U16352,F,4
U16353,F,4
U16354,F,3
U16357,M,4
U16360,F,3
U16362,M,3
U16363,F,3
U16364,F,4
U16365,F,3
U16366,F,3
U16368,F,3
U16369,F,3
U16370,M,3
U16371,F,2
U16373,M,3
U16375,F,2
U16376,F,2
U16379,M,4
U16380,F,5
U16381,F,4
U16383,F,2
U16384,M,4
U16386,F,2
U16387,M,2
U16390,M,3
U16391,F,2
U16392,F,3
U16393,F,3
U16396,F,2
U16397,F,2
U16398,M,5
U16399,F,2
U16400,F,3
U16401,F,4
U16402,F,2
U16403,F,5
U16404,F,5
U16405,F,3
U16407,F,2
U16408,F,2
U16409,F,2
U16410,M,4
U16411,M,3
U16413,F,4
U16414,F,2
U16415,M,2
U16416,M,4
U16417,F,4
U16419,F,4
U16420,F,2
U16421,F,4
U16423,M,3
U16424,M,2
U16425,F,5
U16426,M,4
U16427,F,2
U16428,F,4
U16429,F,2
U16430,M,3
U16431,F,2
U16433,F,3
U16434,F,4
U16435,M,3
U16436,F,2
U16437,F,2
U16439,F,5
U16440,F,4
U16442,F,3
U16443,F,3
U16444,M,2
U16445,M,5
