SEQ,pred
T46856,0.028175378
T56864,0.0015053342
T44688,0.008526716
T46811,0.045172855
T44946,0.047201138
T34814,0.27656734
T30446,0.022809757
T38244,0.124185555
T40016,0.03762096
T52058,0.4361732
T52972,0.1898535
T55835,0.0014304372
T55954,0.1625016
T44723,0.0048311083
T41421,0.0072444696
T52669,0.0011162806
T32391,0.19476824
T47198,0.0007826661
T52644,0.008982873
T31744,0.00027681692
T46723,0.06199313
T32164,0.020991711
T47900,0.58358574
T45686,0.020674566
T34258,0.4729532
T32350,0.079508714
T42019,0.0059945853
T32248,0.0126296105
T30633,0.004071356
T45708,0.00092528743
T53844,0.013318178
T57610,0.004703399
T34136,0.07225854
T35905,0.11295302
T37821,0.0038192535
T49594,0.0014501688
T51919,0.049687434
T42974,0.29457906
T34413,0.0131236175
T38003,0.6519395
T46789,0.36461243
T47253,0.005621374
T33436,0.0025526127
T57369,0.003722018
T48992,0.015013732
T55881,0.47696975
T45180,0.004201859
T56869,0.02279853
T55301,0.18856907
T52312,0.030536307
T52636,0.19326203
T33113,0.13575986
T55096,0.000959949
T31076,0.00065313233
T30965,0.0021605531
T55667,0.00033083677
T31816,0.00021402523
T45096,0.00078570674
T57227,0.0099939965
T50803,0.00202487
T45309,0.27710354
T47976,0.3915906
T50547,0.0069640395
T37160,0.01332187
T35973,0.0043592826
T33940,0.5996484
T39769,0.0073552206
T46699,0.0007539529
T52638,0.31010094
T36957,0.0026423023
T36988,0.0019808712
T35333,0.010013141
T31352,0.7596567
T38669,0.027772218
T55112,0.0094486745
T41314,0.02720373
T42159,0.0016248425
T37020,0.0094665075
T56952,0.6933653
T34328,0.15970421
T38987,0.09629255
T47631,0.018119032
T48005,0.00062448846
T54896,0.00027283502
T56345,0.0044171936
T37197,0.0015146942
T33443,0.022789396
T44145,0.0019620508
T30098,0.0052292137
T45872,0.007623385
T53457,0.026142031
T39110,0.08621511
T45489,0.71589607
T43397,0.5469645
T44463,0.004253589
T56987,0.022967111
T53596,0.18569098
T39383,0.016485045
T54026,0.112350084
T55248,0.3689371
T53809,0.12400798
T46804,0.011283004
T40889,0.030741792
T57671,0.007900498
T54419,0.0068500713
T39034,0.05583508
T39061,0.038573135
T54341,0.013390847
T55523,0.0061741835
T32035,0.27931362
T52245,0.18702962
T46210,0.44126305
T43143,0.0076296027
T36725,0.0090913195
T35760,0.0017804573
T52918,0.009050888
T44316,0.0044403328
T38758,0.004486704
T38203,0.00026095012
T34763,0.124241956
T36373,0.0058854613
T45716,0.22438826
T40194,0.004355981
T37317,0.059105046
T35694,0.007879099
T55603,0.0566934
T47232,0.008308845
T30542,0.0018021094
T52586,0.00091764174
T48110,0.003310155
T47079,0.43132985
T49129,0.5659171
T39623,0.003744643
T43175,0.015615853
T38431,0.16737342
T54776,0.04793246
T52466,0.17152373
T57083,0.2496924
T38627,0.0023664031
T58083,0.19568951
T34707,0.04595157
T55385,0.0037505608
T34965,0.0028139532
T51254,0.44520426
T51908,0.41731915
T35489,0.08792935
T42833,0.4906681
T50654,0.39431986
T40834,0.015904339
T31999,0.0033855028
T31644,0.00760411
T49575,0.59947586
T56540,0.46728206
T34397,0.029680457
T44661,0.33895254
T49595,0.630257
T40963,0.0008779203
T34012,0.00033375286
T48815,0.022129169
T45243,0.0010342633
T53991,0.6690926
T43268,0.009546956
T45879,0.000498993
T46042,0.21352912
T47573,0.34234628
T58100,0.025558202
T38623,0.36748254
T37595,0.03973703
T57679,0.17348883
T50960,0.008999473
T57805,0.49526966
T52297,0.073707424
T50359,0.0037186192
T30984,0.099347845
T55223,0.00879662
T38005,0.23102632
T52092,0.059996136
T34459,0.007984364
T42218,0.004046219
T57939,0.59713906
T51451,0.07445691
T56144,0.0036268667
T34243,0.59843194
T37479,0.0018500094
T57598,0.09882417
T48116,0.34814015
T36720,0.025871007
T48420,0.018273445
T39752,0.0008940967
T44778,0.0108995205
T30641,0.053589266
T55228,0.23769909
T49806,0.5162256
T55350,0.00072977133
T44486,0.00048130643
T57900,0.029402079
T48521,0.0062834853
T51884,0.00036191492
T46046,0.001104706
T54347,0.30765122
T39779,0.0356004
T45683,0.12529157
T48196,0.0029909299
T51818,0.023325343
T38963,0.0010238806
T50323,0.0062762336
T57204,0.37812158
T35188,0.4137635
T40525,0.00022937763
T39357,0.012116396
T45346,0.13331144
T44816,0.014472221
T48385,0.03415408
T33250,0.14663355
T31202,0.014441146
T37925,0.011262504
T58127,0.0024435984
T44950,0.017678795
T47466,0.023296045
T46637,0.6337462
T36278,0.16581833
T40583,0.023128398
T32682,0.70785
T55695,0.48487118
T31442,0.000110223176
T32068,0.008122876
T48239,0.12355236
T49838,0.022222117
T37219,0.42232987
T51872,0.022591617
T32844,0.002952944
T53984,0.01165423
T52869,0.37408715
T47581,0.0016859728
T57154,0.00842721
T31474,0.0030423575
T37181,0.5011859
T53832,0.004109461
T31380,0.048263617
T55610,0.05267144
T52409,0.02516651
T46974,0.08781587
T35157,0.5820987
T57565,0.06050553
T43668,0.06941364
T57345,0.37417546
T40969,0.22682807
T57117,0.094011985
T44654,0.00041737585
T44357,0.0011984942
T33515,0.0048506893
T46447,0.006542041
T50078,0.28139848
T43373,0.011386121
T35367,0.005200277
T53778,0.0062826965
T31648,0.018013818
T45672,0.007703939
T52666,0.018013818
T57662,0.021245483
T50110,0.006831981
T41782,0.07795659
T48836,0.06839788
T42897,0.19912636
T30319,0.0016070213
T43247,0.61286604
T32590,0.4121411
T36622,0.019634694
T40913,0.016710673
T31132,0.4296299
T31147,0.008602964
T53722,0.0047353823
T52425,0.41774234
T52338,0.003989206
T35704,0.3985533
T44663,0.034538507
T48884,0.38939852
T35601,0.0018512629
T48031,0.0030692446
T44402,0.000975416
T33233,0.005829373
T31864,0.0025929813
T50280,0.0029161174
T30475,0.005385906
T38887,0.025350638
T37749,0.30263752
T39933,0.0034027873
T40994,0.0027093906
T52704,0.0008852843
T30908,0.0018006859
T54825,0.00014118607
T56258,0.0052449456
T35002,9.743859e-05
T58032,0.5363067
T30131,0.0075284275
T42615,0.048173558
T57080,0.06274772
T32413,0.0009301163
T33522,0.0024116577
T46293,0.06821752
T38508,0.15134966
T55224,0.4348593
T48518,0.00024228297
T50657,0.0023763608
T32968,0.04902006
T56274,0.21212065
T52980,0.001177556
T47562,0.009543106
T30513,0.004892261
T35323,0.0005190557
T52335,0.018068235
T57162,0.0047646333
T47966,0.002742075
T53461,0.6064653
T30839,0.0012183524
T53066,0.037418645
T47920,0.00054167694
T57470,0.00080904365
T39027,0.48710594
T50357,0.25444743
T30562,0.0037014014
T41652,0.0016892449
T54994,0.23779485
T52608,0.00076787354
T49274,0.0010489399
T31438,0.4286547
T49665,0.008933271
T32790,0.6579222
T53798,0.0034868473
T38784,0.12718056
T38100,0.842533
T42141,0.0013623325
T46426,0.005721142
T55965,0.09368616
T44771,0.005278516
T47990,0.41517404
T39707,0.07080527
T39530,0.53493744
T56522,0.31952757
T56360,0.007174986
T48769,0.5741371
T54916,0.027355688
T42187,0.13695776
T57544,0.46721166
T51858,0.05662459
T53897,0.44644377
T47208,0.2502373
T47465,0.29652235
T41566,0.012919068
T41800,0.12521152
T33699,0.0004924996
T54483,0.17135523
T44168,0.0205877
T40408,0.026463145
T36225,0.0036490369
T30576,0.061290585
T45969,0.01382362
T34850,0.091295555
T56909,0.0168043
T49910,0.0015192992
T34679,0.0012102742
T55761,0.62221634
T55431,0.0005483506
T38117,0.009937958
T57951,0.5702939
T43532,0.03070836
T36982,0.5012563
T34229,0.40167
T38470,0.0013609437
T44489,0.010151627
T52408,0.0907217
T34836,0.0042524077
T49849,0.02003735
T46301,0.16388142
T47653,0.18361977
T38650,0.0007602203
T48135,0.72719413
T39500,0.6124669
T37105,0.008891024
T33063,0.019354278
T35472,0.516919
T33409,0.033302452
T57147,0.031889874
T37025,0.005807081
T44594,0.002310218
T49303,0.573118
T57193,0.0010370826
T46285,0.014050614
T36356,0.21118122
T55906,0.0068968325
T52591,0.36301106
T54941,0.5374628
T39117,0.009034424
T54764,0.0063939197
T41929,0.006311143
T57860,0.30443698
T45970,0.032929085
T30894,0.025442077
T46131,0.7051659
T43272,0.0054835295
T45059,0.081011765
T54442,0.0004440748
T51765,0.6429024
T50084,0.047169037
T44288,0.0015063796
T46163,0.06636141
T41892,0.00066791574
T43347,0.0033487026
T51234,0.013945766
T40038,0.0015137236
T55736,0.048079465
T47044,0.16522653
T36209,0.010790867
T47638,0.0011138592
T52628,0.029403161
T35386,0.017512755
T38131,0.68394995
T37373,0.0022170446
T38425,0.13408835
T48050,0.116126776
T39022,0.24079046
T32198,0.030420242
T57467,0.5298907
T36841,0.0011368451
T53201,0.7108499
T57180,0.06741251
T34344,0.029769327
T55029,0.12110564
T57763,0.07422059
T44605,0.08363164
T35834,0.006574266
T51171,0.5787836
T53852,0.003369612
T56877,0.01675477
T47773,0.143085
T35305,0.0001550103
T49730,0.080361605
T55914,0.5381661
T52994,0.13484848
T49717,0.01692478
T45792,0.07276904
T35545,0.00053170323
T56134,0.04922709
T37950,0.0050748703
T41467,0.007871253
T30997,0.0040708664
T42874,0.04443137
T51135,0.04614069
T42494,0.3028634
T51988,0.6083584
T42582,0.055214796
T48092,0.00067212764
T51569,0.35180473
T36332,0.009606213
T57332,0.67571867
T47818,0.0030929102
T51337,0.06293681
T49248,0.00084570865
T34789,0.023477241
T50865,0.0109921405
T34387,0.032951824
T39014,0.12965475
T33429,0.003615833
T42253,0.5625201
T32965,0.2750274
T36381,0.009680039
T38763,0.110756025
T40829,0.0045350464
T48332,0.0019405142
T39039,0.16399366
T46936,0.009501896
T57842,0.0011662613
T37694,0.005882772
T31344,0.0065121166
T55265,0.018875709
T55623,0.0027400935
T50284,0.510982
T46327,0.009193724
T44049,0.4415913
T45268,0.0027679023
T38978,0.004683883
T56890,0.015322052
T40726,0.14279881
T45593,0.002726857
T35262,0.036066223
T40368,0.28645977
T34110,0.017823713
T37410,0.0045536556
T57251,0.0002651178
T33244,0.0004170845
T36172,0.76124156
T39474,0.7049249
T51518,0.0424536
T42585,0.58214164
T54249,0.0014876752
T33693,0.0013152662
T44132,0.0042655016
T41330,0.16685662
T36881,0.0053643496
T40663,0.85086966
T42602,0.057848115
T47326,0.2803707
T34563,0.008553598
T56450,0.007642398
T53073,0.0008657838
T33382,0.0812108
T36925,0.0012401184
T30002,0.0007315797
T32077,0.7175647
T31583,0.052626967
T33354,0.31167594
T45961,0.0011016662
T57054,0.0003936144
T39099,0.21496134
T40204,0.00059862086
T39221,0.007255802
T54881,0.57569355
T31114,0.0010197612
T36651,0.08390584
T39456,0.17203648
T43156,0.0011742337
T56145,0.7689607
T37880,0.56038296
T55597,0.021520317
T57318,8.230747e-05
T38415,0.04878693
T43740,0.0018255224
T41703,0.016198525
T32515,0.21552135
T53734,0.21417513
T34995,0.013045208
T33305,0.12929475
T31578,0.001262642
T44007,0.46687976
T36530,0.0021555605
T37421,0.20843731
T48014,0.18595456
T54034,0.03244891
T30129,0.006871518
T43711,0.0056120236
T47743,0.0011768243
T49863,0.02332563
T41724,0.005669403
T36873,0.30533728
T31240,0.008170406
T30569,0.5225876
T48890,0.007770206
T35453,0.04845601
T57138,0.0038280298
T38717,0.18271668
T38684,0.022135299
T35180,0.0033962347
T35681,0.044682864
T46613,0.0005598894
T57987,0.10520464
T49658,0.00086365844
T38621,0.021966046
T42700,0.0203994
T46328,0.0107066035
T41241,0.54978186
T49347,0.78055614
T42789,0.00473685
T47984,0.03000758
T40189,0.008562341
T39891,0.036277644
T45065,0.0796966
T35695,0.0026443263
T45466,0.02407371
T50873,0.0013061551
T41642,0.0012355185
T43114,0.026188407
T47114,0.0034222486
T44588,0.00035294463
T34732,0.36914808
T38712,0.6027225
T31085,0.013944567
T33891,0.26195455
T41961,0.098982215
T43506,0.009241553
T56158,0.0021438305
T49035,0.0047226506
T41028,0.06738477
T47077,0.074430846
T31074,0.022623854
T38962,0.00018511945
T57108,0.15816884
T45754,0.16454272
T33786,0.00670152
T33031,0.0026846204
T57717,0.001713536
T49095,0.0069956286
T57907,0.00717624
T32296,0.8060081
T33653,0.0019085521
T56795,0.0033839925
T31103,0.0007574297
T33218,0.0034559467
T31969,0.3477733
T44195,0.001869414
T57716,0.024844998
T31465,0.008797049
T44293,0.024868483
T53042,0.31286052
T39423,0.19758554
T50808,0.048014536
T40940,0.0003451
T42470,0.84955084
T43676,0.103878565
T53221,0.04934815
T31424,0.002683612
T40751,0.17241073
T56256,0.0029921501
T38133,0.018539315
T57541,0.3042639
T54173,0.04027808
T31887,0.0015577675
T52735,0.05628969
T32558,0.0009984995
T57139,0.010061308
T45575,0.015159534
T57865,0.00156308
T42657,0.043687124
T56838,0.010410357
T41428,0.007969014
T32075,0.09599482
T30700,0.004127828
T49466,0.017440924
T30048,0.0013174383
T55239,0.01831108
T50308,0.0017648006
T37079,0.007626698
T54888,0.0034653922
T40298,0.45804095
T41757,0.10555678
T43068,0.14968151
T57413,0.051183894
T32732,0.067665346
T31557,0.039194092
T43425,0.0019950466
T58130,0.19103026
T51505,0.02706239
T34875,0.0115620075
T49368,0.018863844
T57711,0.0024345766
T47932,0.009887443
T49189,0.2738693
T30944,0.003393687
T41471,0.042039886
T34326,0.016784279
T55302,0.0012728343
T32154,0.29546806
T38644,0.044227757
T55824,0.10802856
T54518,0.008766429
T34903,0.7085648
T40821,0.0053442265
T54663,0.007940965
T34861,0.029503543
T38401,0.22165368
T34960,0.03855071
T54996,0.00782089
T32953,0.61168736
T47090,0.0012319279
T31354,0.14417277
T45783,0.0037663905
T47752,0.06734886
T53180,0.057783436
T41640,0.010966386
T32358,0.005110998
T41474,0.05474921
T38319,0.061725885
T41609,0.0038688895
T35034,0.069032535
T44874,0.75659883
T31349,0.008893999
T47965,0.019414378
T53800,0.039093345
T54450,0.0846404
T48491,0.0014391245
T35494,0.07631031
T55055,0.26128843
T39496,0.024471907
T52154,0.00045218223
T47035,0.00072480267
T31279,0.00871519
T42779,0.5225876
T54661,0.2462095
T55883,0.0026906226
T42561,0.14818887
T44281,0.29198295
T56804,0.0009798389
T51713,0.0050275694
T43297,0.00065401907
T55648,0.041165028
T47897,0.09868709
T36832,0.30489597
T57839,0.3976214
T31024,0.031670813
T47641,0.0028215365
T34523,0.6340117
T57366,0.0003596941
T39898,0.3453024
T38404,0.00035105937
T42092,0.0023865348
T38300,0.031481296
T47091,0.04999537
T49546,0.0031225798
T50125,0.18088429
T55041,0.024413792
T37044,0.45549792
T46956,0.00775924
T54276,0.36914808
T37943,0.002091348
T48728,0.45382646
T42652,0.05308428
T56378,0.0030844004
T36869,0.73778003
T56681,0.026061041
T38417,0.384706
T38658,0.26541582
T39939,0.016497185
T35974,0.004707827
T44736,0.019380605
T42701,0.013683253
T42344,0.0674306
T51637,0.31282714
T54402,0.0033621134
T44435,0.0037596587
T37030,0.027646238
T44564,0.0023900794
T56413,0.01557912
T46472,0.06980144
T30987,0.0034451378
T39158,0.28855503
T41921,0.2662025
T53678,0.4728138
T35160,0.088009745
T37656,0.33349666
T40790,0.01808775
T54028,0.5259892
T57179,0.3985533
T39888,0.008655169
T45834,0.06295957
T31775,0.00033054862
T49011,0.0415242
T36539,0.7446963
T38435,0.33107597
T45092,0.073629774
T44842,0.061460175
T41677,0.0085935015
T55369,0.0007691779
T52839,0.21496134
T32438,0.022675391
T52568,0.15349309
T39751,0.0012624887
T53927,0.0005497943
T30879,0.050127957
T52122,0.38103497
T32479,0.008404716
T57724,0.34512666
T42329,0.076222375
T52029,0.1284427
T39968,0.14205877
T41532,0.009268395
T50147,0.0030080173
T31355,0.0035699867
T52825,0.13106295
T44827,0.56432986
T53269,0.08402072
T31693,0.059816822
T31170,0.0025999893
T48579,0.00010643029
T47065,0.0023053447
T33053,0.00034426848
T44896,0.022570916
T36582,0.013310579
T35854,0.011003416
T53156,0.24680123
T50506,0.02190517
T42144,0.66741276
T38626,0.012552313
T43770,0.64398915
T46897,0.57183605
T53491,9.149251e-05
T43810,0.098512344
T58037,0.05831581
T31831,0.0013074259
T56118,0.0023468917
T30883,0.0954277
T54546,0.07082114
T38335,0.0012993278
T42955,0.018104052
T41615,0.005237199
T33659,0.0031775017
T50108,0.07786863
T44189,0.00081878674
T40369,0.0049597076
T34019,0.0467058
T46134,0.00039343926
T36305,0.004978659
T45912,0.0007272436
T38166,0.2997275
T32138,0.17133379
T54772,0.28885028
T41753,0.0032074922
T51353,0.0024532636
T38136,0.0020927587
T49215,0.0007630221
T48835,0.0006189343
T40310,0.11844419
T46529,0.16969986
T35116,0.3008088
T32810,0.016398495
T48572,0.054293394
T42088,0.011260678
T54725,0.0002529098
T35936,0.022146432
T50502,0.053832773
T52485,0.3916711
T39907,0.057824485
T52110,0.23204799
T55333,0.0043229023
T45216,0.36794066
T50986,0.0026671777
T40928,0.0151547855
T41270,0.00026648297
T30186,0.1462036
T41231,0.0012828576
T48445,0.01921855
T44314,0.0009787929
T46647,0.0006297871
T57311,0.12315377
T55997,0.009166508
T47205,0.0028236988
T43531,0.009594806
T43223,0.4212488
T38527,0.13629787
T42902,0.25686932
T46090,0.0029402003
T45434,0.015177926
T48848,0.55353564
T57669,0.0036971644
T37512,0.0033317395
T56585,0.030832052
T38831,0.001384556
T52892,0.37192273
T50483,0.03262759
T54579,0.28836805
T54830,0.0047048656
T52260,0.3920607
T49682,0.0036477072
T47716,0.00088365696
T56426,0.014437963
T38181,0.012661777
T35563,0.01923707
T52196,0.059265047
T36016,0.0042591793
T49371,0.0037212898
T44018,0.20700859
T37720,0.029668031
T56307,0.00023969555
T54567,0.36429158
T55553,0.0031047373
T35572,0.00077120686
T50532,0.51394147
T36850,0.092188455
T32650,0.00075297424
T43466,0.0026873986
T36030,0.17921637
T33688,0.006982484
T49204,0.00035485186
T31009,0.012516358
T42143,0.6768859
T53682,0.0036295473
T36130,0.4611354
T54814,0.055571184
T47901,0.00139581
T53255,0.0044133845
T37039,0.010540682
T36526,0.08331352
T32237,0.12546156
T55769,0.038749773
T52490,0.04455616
T55287,0.0026426115
T42589,0.003056102
T54962,0.015819795
T42690,0.55037236
T33271,0.010367682
T53403,0.0019012658
T53616,0.051702514
T31549,0.024759592
T38571,0.07632974
T41744,0.00056107243
T46608,0.0008866696
T44697,0.32075575
T55817,0.004756186
T51537,0.004799153
T45811,0.0019989316
T30066,0.022310736
T53396,0.27253264
T53048,0.33792043
T49043,0.0006813045
T35501,0.09095838
T40453,0.08169102
T42921,0.09180189
T35424,0.01427392
T48473,0.00034502204
T34924,0.19229613
T40354,0.1204479
T36656,0.0027135964
T45697,0.0024537258
T55694,0.0019527995
T42074,0.0011548261
T34372,0.02920793
T46143,0.007927509
T39359,0.004389745
T52202,0.00014356317
T38260,0.02308694
T32565,0.019778557
T47530,0.111035325
T45438,0.0045598047
T44589,0.63580954
T43848,0.00083995477
T42148,0.43217117
T44065,0.18916936
T50269,0.274568
T35256,0.0054058055
T33984,0.008044918
T50689,0.06706412
T37638,0.006275609
T44100,0.0003310857
T34457,0.1174193
T38759,0.13430734
T38756,0.049331587
T57091,0.0011239729
T51636,0.026872398
T40637,0.26598337
T34114,0.00097120367
T56304,0.001100233
T55792,0.3942553
T48147,0.029455358
T56143,0.00042439034
T53913,0.0029983474
T42640,0.00074845616
T33207,0.000738375
T41030,0.08048579
T52707,0.5327892
T53327,0.003641154
T42883,0.025433147
T39948,0.4753693
T57575,0.0005778703
T33994,0.04015948
T54656,0.22503683
T48595,0.012818649
T45138,0.10589364
T37046,0.12625867
T41162,0.03278349
T55449,0.022899233
T31452,0.009354255
T35764,0.07614452
T47844,0.0093616685
T35426,0.4864326
T31540,0.45355645
T47376,0.017961321
T36821,0.0009984105
T43504,0.00369299
T33481,0.014539596
T31171,0.2194794
T53306,0.30141413
T54220,0.028029311
T37789,0.05661951
T54224,0.23672971
T58014,0.33577976
T52731,0.074764736
T49013,0.003058465
T31095,0.12462929
T44934,0.015570836
T34090,0.0066442685
T47043,0.002443072
T48067,0.032878224
T37600,9.4758085e-05
T34690,0.002509818
T52605,0.019794133
T51208,0.00076552277
T31687,0.37927786
T47531,0.0006148756
T45534,0.00026132807
T51700,0.67185646
T44038,0.00030990003
T46540,0.18704297
T46095,0.00059629953
T51185,0.008286729
T54221,0.0004195371
T33998,0.039742216
T35286,0.5769108
T49914,0.008815303
T58062,0.5329299
T53549,0.0054306225
T46717,0.2910253
T45464,0.078056835
T40466,0.34810144
T40079,0.0018710215
T55785,0.007683109
T37743,0.10939268
T54711,0.0051614027
T50982,0.0020876334
T52934,0.3574842
T48322,0.03377616
T34792,0.16423354
T41613,0.004196298
T43135,3.347577e-05
T31874,0.020465543
T57170,0.032259945
T34728,0.0070422795
T48379,0.004285564
T53721,0.02283986
T57133,0.25541466
T37813,0.032821514
T34979,0.02274711
T43295,0.024156464
T37825,0.0013001931
T43306,0.19990833
T53318,0.020530675
T40660,0.010283311
T48736,0.49438196
T58030,0.003993213
T35655,0.29469383
T42064,0.007522541
T35662,0.113970496
T53485,0.010580283
T47816,0.0078149345
T54749,0.71376866
T56022,0.00042747776
T41918,0.005789337
T30246,0.31462258
T54005,0.099135615
T37944,0.28018135
T53640,0.0018357036
T34689,0.045087907
T53037,0.026146274
T31386,0.017609157
T30422,0.00037666337
T39894,0.7949038
T45517,0.006816781
T35918,0.23174784
T47394,0.00048599616
T44759,0.004946202
T46049,0.0012372932
T31965,0.00059816235
T35059,0.666171
T39286,0.0114032775
T54197,0.014972361
T51414,0.0030555993
T37970,0.29012063
T49173,0.3243806
T40879,0.03759089
T42341,0.1253869
T56806,0.008084686
T57292,0.33366203
T31312,0.5639549
T55080,0.034713153
T40775,0.0024472324
T48919,0.013920787
T50274,0.015582132
T41291,0.59685683
T48423,0.010748839
T35702,0.10024813
T56614,0.09439039
T33484,0.0027070427
T45619,0.05320814
T43696,0.0062679243
T49089,0.0014382716
T47569,0.311673
T32533,0.05841701
T50356,0.0010757836
T42501,0.0057025724
T54289,0.006492528
T35894,0.04345747
T56164,0.25978252
T47832,0.11023156
T54255,0.0013999928
T42472,0.24087338
T44551,0.021982566
T49923,0.859621
T47845,0.052268956
T40747,0.3279237
T47343,0.0028249384
T39425,0.0034504004
T41520,0.13244356
T42624,0.43589622
T50480,0.005547086
T41570,0.0010099192
T36229,0.107627116
T31927,0.00068597787
T36308,0.065847784
T43073,0.019994423
T33884,0.38938513
T34530,0.0074765324
T33356,0.0077162953
T35793,0.037241336
T56093,0.43452305
T33582,0.104461536
T46144,0.6302475
T38981,0.0076979124
T51242,0.0116946455
T55200,0.004261752
T45746,0.5864643
T30957,0.018309778
T45693,0.04042624
T48997,0.09950541
T50787,0.030880284
T52806,0.0037836363
T46921,0.6620768
T36981,0.080526635
T56673,0.33687833
T47523,0.0034293921
T32022,0.0024640874
T32390,0.016123587
T35399,0.08108968
T48754,0.07636023
T44469,0.22185093
T37799,0.015893036
T33833,0.48599645
T40771,0.054839868
T47014,0.6614441
T36673,0.003537217
T52215,0.0010176857
T52627,0.77430034
T37336,0.0044153566
T49255,0.0074463184
T32800,0.0008170674
T55647,0.07849767
T50914,0.0022675034
T47470,0.3236058
T56982,0.003313597
T36386,0.113319725
T51248,0.05633273
T35353,0.3204886
T38276,0.0144261
T35951,0.05624861
T42163,0.025455203
T54817,0.033435717
T34515,0.0025568362
T47536,0.001535611
T49218,0.0020800706
T56823,0.62128043
T46435,0.0012495524
T41193,0.015905533
T41803,0.0026226367
T55534,0.028771
T33726,0.083349705
T53444,0.0020685734
T33013,0.0018315903
T45242,0.6651829
T38469,0.05055237
T36418,0.0055754525
T33020,0.0056849476
T56683,0.0050347494
T43952,0.03905798
T41214,0.50563675
T50956,0.003169656
T47599,0.0014485781
T35950,0.0041501243
T47173,0.16562685
T31676,0.0007326552
T56117,0.005681609
T39407,0.22092065
T44618,0.5799859
T55290,0.0017899479
T30585,0.0026185252
T47848,0.002212161
T48686,0.032207318
T39542,0.03162082
T52054,0.0016353943
T31328,0.042964008
T54008,0.110241994
T40597,0.011064221
T30380,0.41036004
T37758,0.01682221
T41564,0.0022151826
T33453,0.024678819
T35114,0.047978528
T48113,0.03128483
T35708,0.004221545
T50606,0.005096899
T51655,0.4069053
T52871,0.0018345508
T31164,0.04239623
T33846,0.017007856
T30166,0.0011621702
T42473,0.047372103
T43664,0.047607318
T40437,0.14374092
T33056,0.0020903163
T34684,0.06834423
T47259,0.5438192
T50252,0.02549409
T45580,0.5964901
T49060,0.02304673
T42641,0.0035566925
T36317,0.029213876
T32556,0.09370142
T49809,0.0001387086
T47242,0.106680416
T56931,0.002008576
T31041,0.002094502
T55573,0.016674388
T51177,0.020457705
T56989,0.8244201
T36954,0.0009423206
T41555,0.33616823
T40541,0.6730659
T53962,0.059236366
T49353,0.0005562293
T33794,0.09566315
T40824,0.0076516797
T57087,0.5027843
T32214,0.00073538604
T35540,0.0021545547
T32794,0.0035760473
T36705,0.18171963
T37644,0.08037833
T41560,0.5929623
T57844,0.0041817594
T57654,0.3389748
T51027,0.00060890586
T48441,0.7051659
T57422,0.0009513688
T55146,0.044050768
T48316,0.0009860566
T30244,0.24391972
T54216,0.0026925004
T42106,0.008502013
T37680,0.012166852
T47313,0.03580003
T49493,0.0055507515
T53207,0.004612159
T37370,0.0023685927
T40221,0.026856175
T50535,0.32576802
T50437,0.2587285
T53022,0.0010922847
T40795,0.0035303144
T30439,0.010381551
T50067,0.005869321
T56422,0.0038716048
T35635,0.082452044
T36703,0.013891702
T38428,0.04490739
T42156,0.029524319
T41245,0.0220565
T48801,0.00058040005
T38257,0.555682
T34533,0.007842914
T43684,0.8090527
T44639,0.0021448734
T35054,0.003418364
T34168,0.0013884546
T45460,0.27450573
T38302,0.0063779233
T38844,0.47960633
T33867,0.5264408
T39503,0.584005
T47512,0.20073123
T52502,0.82910687
T41363,0.010042025
T52332,0.01994809
T48729,0.060049027
T30622,0.011179933
T57606,0.00067212764
T47315,0.027250811
T51124,0.7560672
T30482,0.00888752
T56607,0.0020403846
T45957,0.23064744
T38810,0.31368846
T55482,0.22713244
T48951,0.015324332
T43153,0.00019528328
T46566,0.007610193
T32112,0.0040780627
T51039,0.00055067276
T43201,0.38121393
T56094,0.0018011781
T46439,0.0025353404
T55550,0.07630318
T58096,0.0034934378
T49963,0.0040494525
T47176,0.08831891
T41431,0.0019807373
T33541,0.54201853
T44681,0.09690471
T30358,0.03113637
T48389,0.008116567
T48726,0.008274078
T51466,0.071224585
T30281,0.3501529
T48415,0.025298532
T46769,0.17869106
T57134,0.3855042
T42978,0.0019662357
T42010,0.023827743
T33899,0.02039737
T36843,0.04251666
T39689,0.0008066327
T51894,0.007755166
T40051,0.23355472
T38891,0.41026375
T42407,0.0004945184
T36965,0.018777646
T44789,0.84110975
T41202,0.37000942
T41189,0.46721166
T48155,0.014060124
T46186,0.0008189904
T47658,0.003515998
T55536,0.39063463
T39060,0.11961195
T44644,0.002377954
T35622,0.5619489
T41784,0.0028942283
T52221,0.00016056694
T32376,0.012476991
T55813,0.005360997
T40266,0.12996715
T44840,0.0022714399
T50335,0.001573934
T47152,0.5539874
T46139,0.13052124
T57276,0.0029010093
T47935,0.005190247
T37857,0.0066333595
T56972,0.0028737807
T50449,0.0010574753
T49571,0.04118564
T36284,0.00023980961
T53234,0.006342163
T55854,0.012574122
T33848,0.3551041
T44019,0.7242087
T47407,0.10229967
T55750,0.02991268
T31067,0.005338676
T34818,0.05953779
T39173,0.43112895
T40357,0.0103446245
T53928,0.44293535
T39265,0.73246205
T39866,0.2697076
T36611,0.3600868
T30998,0.54006255
T45733,0.009702674
T34660,0.0031086332
T35930,0.79648787
T30603,0.012640936
T40472,0.0036414687
T54953,0.0027793255
T54396,0.14581701
T37614,0.0035531705
T50705,0.0025143896
